№ п/п,Наименование / ФИО,Тип субъекта,Категория,ОГРН,ИНН,Основной вид деятельности,Регион,Район,Город,Населенный пункт,Вновь созданный,Дата включения в реестр,Дата исключения из реестра,Телефон,E-mail,WWW,Наличие лицензий,"Наличие заключенных договоров, контрактов","Производство инновационной, высокотехнологичной продукции",Участие в программах партнерства,Является социальным предприятием,Среднесписочная численность работников за предшествующий календарный год,org_id
4655.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""А1""",Юридическое лицо,Микропредприятие,1207700379479,9728015217,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.12.2021,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11423200.0
4656.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АБСОЛЮТ СТРОЙ СЕРВИС""",Юридическое лицо,Микропредприятие,1204700013209,4703176848,41.20 Строительство жилых и нежилых зданий,47 - Ленинградская область,Всеволожский р-н,,,Нет,10.07.2021,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11369743.0
4657.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АВ-ГРУПП""",Юридическое лицо,Микропредприятие,1113850025948,3812134532,41.20 Строительство жилых и нежилых зданий,38 - Иркутская область,,г Иркутск,,Нет,10.07.2021,,,,,Нет,Нет,Нет,Нет,Нет,24.0,3687702.0
4661.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АВАНТЕ ИНВЕСТМЕНТС""",Юридическое лицо,Микропредприятие,1037704002885,7704251564,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,1.0,6478902.0
4663.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АВК""",Юридическое лицо,Микропредприятие,1237700105136,9704199290,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Да,10.03.2023,,,,,Нет,Нет,Нет,Нет,Нет,,12098992.0
4668.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АГРОТЕХИМПОРТ""",Юридическое лицо,Малое предприятие,1043301806415,3327332190,41.20 Строительство жилых и нежилых зданий,33 - Владимирская область,,г Владимир,,Нет,10.08.2022,,,,,Да,Нет,Нет,Нет,Нет,52.0,3867230.0
4670.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АКАДЕМИЯ""",Юридическое лицо,Микропредприятие,1025402486262,5406103447,41.20 Строительство жилых и нежилых зданий,54 - Новосибирская область,,г Новосибирск,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,1.0,6056776.0
4672.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АКВАРЕМСТРОЙ""",Юридическое лицо,Микропредприятие,1036300465827,6315367324,41.20 Строительство жилых и нежилых зданий,63 - Самарская область,,г Самара,,Нет,10.08.2019,,,,,Нет,Нет,Нет,Нет,Нет,2.0,6061386.0
4674.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АКС""",Юридическое лицо,Малое предприятие,1027807999988,7816061297,41.20 Строительство жилых и нежилых зданий,78 - г.Санкт-Петербург,,,,Нет,10.06.2022,,,,,Да,Нет,Нет,Нет,Нет,21.0,7041303.0
4675.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АКСИТ""",Юридическое лицо,Микропредприятие,1025402478254,5406034240,41.20 Строительство жилых и нежилых зданий,54 - Новосибирская область,,г Новосибирск,,Нет,10.11.2022,,,,,Нет,Нет,Нет,Нет,Нет,3.0,6053042.0
4676.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АКТИВ""",Юридическое лицо,Микропредприятие,1223900006912,3906414292,41.20 Строительство жилых и нежилых зданий,39 - Калининградская область,,г Калининград,,Нет,10.08.2022,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11884734.0
4677.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АКЦИОНЕРНАЯ ПРОИЗВОДСТВЕННО-СТРОИТЕЛЬНАЯ КОМПАНИЯ ""ГАЗСТРОЙАВТОМАТИКА""",Юридическое лицо,Малое предприятие,1023500875870,3525048992,41.20 Строительство жилых и нежилых зданий,35 - Вологодская область,,г Вологда,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,14.0,6840082.0
4681.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЕКСЕЕВСКАЯ ПЕРЕДВИЖНАЯ МЕХАНИЗИРОВАННАЯ КОЛОННА №1""",Юридическое лицо,Малое предприятие,1023101533883,3101000612,41.20 Строительство жилых и нежилых зданий,31 - Белгородская область,Алексеевский р-н,г Алексеевка,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,20.0,7244164.0
4684.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬБАТРОС ИНЖИНИРИНГ РУС""",Юридическое лицо,Микропредприятие,1037739113895,7704148969,41.20 Строительство жилых и нежилых зданий,65 - Сахалинская область,,г Южно-Сахалинск,,Нет,10.07.2022,,,,,Нет,Нет,Нет,Нет,Нет,1.0,3078332.0
4690.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА ЮГ""",Юридическое лицо,Микропредприятие,1183668014441,3666226951,41.20 Строительство жилых и нежилых зданий,36 - Воронежская область,,г Воронеж,,Нет,10.12.2018,,,,,Да,Нет,Нет,Нет,Нет,6.0,10642841.0
4691.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА""",Юридическое лицо,Микропредприятие,1207700174220,7722488020,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.07.2023,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11322476.0
4693.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АМБЕР-СТРОЙСЕРВИС""",Юридическое лицо,Малое предприятие,1025900534406,5902126804,41.20 Строительство жилых и нежилых зданий,59 - Пермский край,,г Пермь,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,30.0,2608351.0
4694.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АМИРУС""",Юридическое лицо,Малое предприятие,1020501386443,523005733,41.20 Строительство жилых и нежилых зданий,05 - Республика Дагестан,Магарамкентский р-н,,с Магарамкент,Нет,10.10.2021,,,,,Нет,Нет,Нет,Нет,Нет,34.0,4659067.0
4697.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АМУРСКАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ""",Юридическое лицо,Микропредприятие,1042800011407,2801094685,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,1.0,3916015.0
4698.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АМФ-ГРУПП""",Юридическое лицо,Микропредприятие,1237700491313,9714015288,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Да,10.08.2023,,,,,Нет,Нет,Нет,Нет,Нет,,12225951.0
4701.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АПЕКС""",Юридическое лицо,Микропредприятие,1027739538530,7715000361,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,0.0,7099888.0
4703.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРВИС""",Юридическое лицо,Микропредприятие,1217700237182,9725050894,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.06.2021,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11594353.0
4705.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРЕАЛ ГРУПП""",Юридическое лицо,Микропредприятие,1113850010933,3808218317,41.20 Строительство жилых и нежилых зданий,38 - Иркутская область,,г Иркутск,,Нет,10.07.2022,,,,,Нет,Нет,Нет,Нет,Нет,0.0,5361412.0
4708.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРМ ГЕОМЕТРИЯ""",Юридическое лицо,Микропредприятие,1207700314843,7743346058,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.09.2020,,,,,Нет,Нет,Нет,Нет,Нет,2.0,11388836.0
4709.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРМИЗОНАГРОСТРОЙ""",Юридическое лицо,Микропредприятие,1027201672453,7209000132,41.20 Строительство жилых и нежилых зданий,72 - Тюменская область,Армизонский р-н,,с Армизонское,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,7.0,7029535.0
4710.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРОВАНА""",Юридическое лицо,Малое предприятие,1165009053802,5009106346,41.20 Строительство жилых и нежилых зданий,50 - Московская область,,г Домодедово,,Нет,10.07.2023,,,,,Нет,Нет,Нет,Нет,Нет,,
4712.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРСЕНАЛ""",Юридическое лицо,Среднее предприятие,1107746340745,7724745755,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.07.2021,,,,,Да,Нет,Нет,Нет,Нет,67.0,2083796.0
4713.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРСИ""",Юридическое лицо,Малое предприятие,1030500602813,504007693,41.20 Строительство жилых и нежилых зданий,05 - Республика Дагестан,Ахтынский р-н,,с Ахты,Нет,10.11.2022,,,,,Нет,Нет,Нет,Нет,Нет,29.0,5591507.0
4714.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРТ ЛЭНД""",Юридическое лицо,Микропредприятие,1217700020042,7736332512,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.07.2022,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11496197.0
4719.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРХАНГЕЛЬСКГРАЖДАНРЕКОНСТРУКЦИЯ""",Юридическое лицо,Малое предприятие,1022900534700,2901030646,41.20 Строительство жилых и нежилых зданий,29 - Архангельская область,,г Архангельск,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,136.0,1410906.0
4722.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АРХИТЕКТУРНЫЙ ФОНД""",Юридическое лицо,Микропредприятие,1057748342354,7703564130,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.10.2023,,,,,Нет,Нет,Нет,Нет,Нет,1.0,5002198.0
4724.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АСК-ОТЕЛЬ""",Юридическое лицо,Микропредприятие,1036603510790,6670027633,41.20 Строительство жилых и нежилых зданий,66 - Свердловская область,,г Екатеринбург,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,0.0,4863272.0
4725.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АСП-ИНЖИНИРИНГ""",Юридическое лицо,Микропредприятие,1067759051249,7709708692,41.20 Строительство жилых и нежилых зданий,50 - Московская область,,г Видное,д Пуговичино,Нет,10.02.2021,,,,,Нет,Нет,Нет,Нет,Нет,5.0,3092304.0
4727.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АСТ""",Юридическое лицо,Микропредприятие,1037835021180,7816106484,41.20 Строительство жилых и нежилых зданий,78 - г.Санкт-Петербург,,,,Нет,10.04.2022,,,,,Нет,Нет,Нет,Нет,Нет,3.0,4948707.0
4728.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АТГ ГРУПП""",Юридическое лицо,Микропредприятие,1237700747250,7716988730,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Да,10.12.2023,,,,,Нет,Нет,Нет,Нет,Нет,,12302125.0
4731.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЧИНСКАЯ ПЕРЕДВИЖНАЯ МЕХАНИЗИРОВАННАЯ КОЛОННА № 10""",Юридическое лицо,Микропредприятие,1022401152982,2443001688,41.20 Строительство жилых и нежилых зданий,24 - Красноярский край,АЧИНСКИЙ РАЙОН,,ПОСЕЛОК МАЛИНОВКА,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,7.0,7256132.0
4732.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""Б-ГРАФФ""",Юридическое лицо,Микропредприятие,1037739963986,7710515487,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.03.2024,,,,,Да,Нет,Нет,Нет,Нет,,5283480.0
4733.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАВАРСКИЙ ДОМ""",Юридическое лицо,Среднее предприятие,1037739289136,7709008852,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.07.2023,,,,,Да,Нет,Нет,Нет,Нет,205.0,6462814.0
4734.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАЗА""",Юридическое лицо,Микропредприятие,1225600005971,5610245681,41.20 Строительство жилых и нежилых зданий,56 - Оренбургская область,,г Оренбург,,Нет,10.07.2023,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11882108.0
4735.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАЗИС МОСКОВСКАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ""",Юридическое лицо,Микропредприятие,1107746612489,7714814544,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,3.0,2007290.0
4737.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАЙКАЛСТРОЙГРАД""",Юридическое лицо,Среднее предприятие,1133850019588,3811167535,41.20 Строительство жилых и нежилых зданий,38 - Иркутская область,,г Иркутск,,Нет,10.07.2023,,,,,Нет,Нет,Нет,Нет,Нет,208.0,7906828.0
4738.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАЛТИЙСКАЯ ИНЖИНИРИНГОВАЯ КОМПАНИЯ""",Юридическое лицо,Малое предприятие,1037821032061,7810255553,41.20 Строительство жилых и нежилых зданий,78 - г.Санкт-Петербург,,,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,11.0,5028116.0
4740.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАЛТИЯ-ГРУПП""",Юридическое лицо,Микропредприятие,1217700507551,9728048950,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.11.2021,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11698157.0
4744.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАСМАННАЯ АКЦИОНЕРНАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ""",Юридическое лицо,Микропредприятие,1027739427429,7701024355,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,12.0,6658530.0
4745.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БЕЙСИК ЗЕМЛЯ""",Юридическое лицо,Микропредприятие,1167746186695,7723432622,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,1.0,9636466.0
4746.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БЕЙСИК СЕТЬ""",Юридическое лицо,Микропредприятие,1167746186706,5024162521,41.20 Строительство жилых и нежилых зданий,50 - Московская область,,г Красногорск,,Нет,10.08.2018,,,,,Нет,Нет,Нет,Нет,Нет,0.0,9636215.0
4748.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БЕЛОМОРСКАЯ ПЕРЕДВИЖНАЯ МЕХАНИЗИРОВАННАЯ КОЛОННА""""",Юридическое лицо,Малое предприятие,1021000977315,1011005108,41.20 Строительство жилых и нежилых зданий,10 - Республика Карелия,Беломорский р-н,г Беломорск,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,54.0,91738.0
4751.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БЕРЕГ ВОЛГИ"" СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК""",Юридическое лицо,Микропредприятие,1203400011616,3443145850,41.20 Строительство жилых и нежилых зданий,34 - Волгоградская область,,г Волгоград,,Нет,10.11.2020,,,,,Нет,Нет,Нет,Нет,Нет,5.0,11430835.0
4752.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БЕРЛИНГО""",Юридическое лицо,Микропредприятие,1237700179969,9705194947,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Да,10.04.2023,,,,,Нет,Нет,Нет,Нет,Нет,,12120282.0
4755.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БИЗНЕС ПАРТНЕР""",Юридическое лицо,Микропредприятие,1237700805935,9731124840,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Да,10.12.2023,,,,,Нет,Нет,Нет,Нет,Нет,,12317186.0
4757.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БИЛДИНГ""",Юридическое лицо,Малое предприятие,1062310006351,2310111297,41.20 Строительство жилых и нежилых зданий,23 - Краснодарский край,,г Краснодар,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,15.0,6320206.0
4758.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БИСЭТ""",Юридическое лицо,Микропредприятие,1027801563899,7802005567,41.20 Строительство жилых и нежилых зданий,78 - г.Санкт-Петербург,,,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,1.0,6498699.0
4759.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БЛИК""",Юридическое лицо,Микропредприятие,1037739238570,7723084502,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,8.0,2421563.0
4760.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БЛОК ПЛЮС""",Юридическое лицо,Микропредприятие,1025901887604,5917235556,41.20 Строительство жилых и нежилых зданий,59 - Пермский край,,г Кунгур,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,12.0,6162624.0
